ZONE,FUEL_TYPE,PMAX,COST,FUEL_COST_NAME,GEN_ID,PLANT_NAME,BUS,PG,PMIN
"0    ERC_PHDL
MIS_WUMS,SUN,60.199999999999996,0.0,None,GEN_54,SUN_MIS_WUMS,0,0,0
MIS_WUMS,WAT,117.0,0.0,None,GEN_55,WAT_MIS_WUMS,0,0,0
MIS_WUMS,WDS,50.0,7.39,Biomass,GEN_56,WDS_MIS_WUMS,0,0,0
MIS_WUMS,WND,100.8,0.0,None,GEN_57,WND_MIS_WUMS,0,0,0
NY_Z_A,SUN,140.0,0.0,None,GEN_58,SUN_NY_Z_A,0,0,0
NY_Z_B,SUN,155.0,0.0,None,GEN_59,SUN_NY_Z_B,0,0,0
NY_Z_C&E,SUN,135.5,0.0,None,GEN_60,SUN_NY_Z_C&E,0,0,0
NY_Z_G-I,NUC,950.9,0.7,Nuclear Fuel,GEN_61,NUC_NY_Z_G-I,0,0,0
NY_Z_J,NG,2.6,2.55,Natural Gas,GEN_62,NG_NY_Z_J,0,0,0
PJM_AP,BFG,52.5,0.0,Fossil Waste,GEN_63,BFG_PJM_AP,0,0,0
PJM_AP,BIT,4989.9,2.14,Bituminous,GEN_64,BIT_PJM_AP,0,0,0
PJM_AP,DFO,32.6,21.5,Distillate Fuel Oil,GEN_65,DFO_PJM_AP,0,0,0
PJM_AP,JF,18.5,18.0,Residual Fuel Oil,GEN_66,JF_PJM_AP,0,0,0
PJM_AP,LFG,27.6,1.5,Landfill Gas,GEN_67,LFG_PJM_AP,0,0,0
PJM_AP,MWH,593.5,0.0,None,GEN_68,MWH_PJM_AP,0,0,0
PJM_AP,NG,5069.0,2.55,Natural Gas,GEN_69,NG_PJM_AP,0,0,0
PJM_AP,OG,31.0,2.55,Natural Gas,GEN_70,OG_PJM_AP,0,0,0
PJM_AP,RC,2052.0,2.14,Bituminous,GEN_71,RC_PJM_AP,0,0,0
PJM_AP,SUN,3621.7,0.0,None,GEN_72,SUN_PJM_AP,0,0,0
PJM_AP,WAT,317.2,0.0,None,GEN_73,WAT_PJM_AP,0,0,0
PJM_AP,WC,164.60000000000002,5.53,Waste Coal,GEN_74,WC_PJM_AP,0,0,0
PJM_AP,WND,1457.9,0.0,None,GEN_75,WND_PJM_AP,0,0,0
PJM_ATSI,BFG,102.0,0.0,Fossil Waste,GEN_76,BFG_PJM_ATSI,0,0,0
PJM_ATSI,BIT,1343.4,2.14,Bituminous,GEN_77,BIT_PJM_ATSI,0,0,0
PJM_ATSI,DFO,362.1,21.5,Distillate Fuel Oil,GEN_78,DFO_PJM_ATSI,0,0,0
PJM_ATSI,LFG,25.6,1.5,Landfill Gas,GEN_79,LFG_PJM_ATSI,0,0,0
PJM_ATSI,MWH,342.0,0.0,None,GEN_80,MWH_PJM_ATSI,0,0,0
PJM_ATSI,NG,9603.1,2.55,Natural Gas,GEN_81,NG_PJM_ATSI,0,0,0
PJM_ATSI,NUC,4083.6,0.7,Nuclear Fuel,GEN_82,NUC_PJM_ATSI,0,0,0
PJM_ATSI,OBG,8.399999999999999,7.39,Biomass,GEN_83,OBG_PJM_ATSI,0,0,0
PJM_ATSI,OG,13.0,2.55,Natural Gas,GEN_84,OG_PJM_ATSI,0,0,0
PJM_ATSI,PC,177.0,1.8,Petroleum Coke,GEN_85,PC_PJM_ATSI,0,0,0
PJM_ATSI,SUN,5843.7,0.0,None,GEN_86,SUN_PJM_ATSI,0,0,0
PJM_ATSI,WAT,95.9,0.0,None,GEN_87,WAT_PJM_ATSI,0,0,0
PJM_ATSI,WDS,7.2,7.39,Biomass,GEN_88,WDS_PJM_ATSI,0,0,0
PJM_ATSI,WND,457.0,0.0,None,GEN_89,WND_PJM_ATSI,0,0,0
PJM_COMD,DFO,451.8,21.5,Distillate Fuel Oil,GEN_90,DFO_PJM_COMD,0,0,0
PJM_COMD,JF,10.0,18.0,Residual Fuel Oil,GEN_91,JF_PJM_COMD,0,0,0
PJM_COMD,LFG,51.9,1.5,Landfill Gas,GEN_92,LFG_PJM_COMD,0,0,0
PJM_COMD,MWH,137.0,0.0,None,GEN_93,MWH_PJM_COMD,0,0,0
PJM_COMD,NG,12369.7,2.55,Natural Gas,GEN_94,NG_PJM_COMD,0,0,0
PJM_COMD,NUC,11276.8,0.7,Nuclear Fuel,GEN_95,NUC_PJM_COMD,0,0,0
PJM_COMD,OBG,3.0,7.39,Biomass,GEN_96,OBG_PJM_COMD,0,0,0
PJM_COMD,OG,43.4,2.55,Natural Gas,GEN_97,OG_PJM_COMD,0,0,0
PJM_COMD,SUB,1785.6,2.14,Subbituminous,GEN_98,SUB_PJM_COMD,0,0,0
PJM_COMD,SUN,2979.3,0.0,None,GEN_99,SUN_PJM_COMD,0,0,0
PJM_COMD,WAT,48.7,0.0,None,GEN_100,WAT_PJM_COMD,0,0,0
PJM_COMD,WND,6123.0,0.0,None,GEN_101,WND_PJM_COMD,0,0,0
PJM_Dom,BIT,892.5,2.14,Bituminous,GEN_102,BIT_PJM_Dom,0,0,0
PJM_Dom,BLQ,289.0,7.39,Biomass,GEN_103,BLQ_PJM_Dom,0,0,0
PJM_Dom,DFO,680.6,21.5,Distillate Fuel Oil,GEN_104,DFO_PJM_Dom,0,0,0
PJM_Dom,LFG,89.9,1.5,Landfill Gas,GEN_105,LFG_PJM_Dom,0,0,0
PJM_Dom,MSW,153.0,0.0,MSW,GEN_106,MSW_PJM_Dom,0,0,0
PJM_Dom,MWH,503.0,0.0,None,GEN_107,MWH_PJM_Dom,0,0,0
PJM_Dom,NG,12706.9,2.55,Natural Gas,GEN_108,NG_PJM_Dom,0,0,0
PJM_Dom,NUC,3654.4,0.7,Nuclear Fuel,GEN_109,NUC_PJM_Dom,0,0,0
PJM_Dom,OBG,1.4,7.39,Biomass,GEN_110,OBG_PJM_Dom,0,0,0
PJM_Dom,SUN,9629.4,0.0,None,GEN_111,SUN_PJM_Dom,0,0,0
PJM_Dom,WAT,3464.7,0.0,None,GEN_112,WAT_PJM_Dom,0,0,0
PJM_Dom,WDS,346.5,7.39,Biomass,GEN_113,WDS_PJM_Dom,0,0,0
PJM_Dom,WND,475.0,0.0,None,GEN_114,WND_PJM_Dom,0,0,0
PJM_EMAC,BIT,45.9,2.14,Bituminous,GEN_115,BIT_PJM_EMAC,0,0,0
PJM_EMAC,BLQ,39.1,7.39,Biomass,GEN_116,BLQ_PJM_EMAC,0,0,0
PJM_EMAC,DFO,2327.5,21.5,Distillate Fuel Oil,GEN_117,DFO_PJM_EMAC,0,0,0
PJM_EMAC,LFG,103.8,1.5,Landfill Gas,GEN_118,LFG_PJM_EMAC,0,0,0
PJM_EMAC,MSW,411.4,0.0,MSW,GEN_119,MSW_PJM_EMAC,0,0,0
PJM_EMAC,MWH,117.60000000000001,0.0,None,GEN_120,MWH_PJM_EMAC,0,0,0
PJM_EMAC,NG,23220.4,2.55,Natural Gas,GEN_121,NG_PJM_EMAC,0,0,0
PJM_EMAC,NUC,8784.1,0.7,Nuclear Fuel,GEN_122,NUC_PJM_EMAC,0,0,0
PJM_EMAC,OBG,6.5,7.39,Biomass,GEN_123,OBG_PJM_EMAC,0,0,0
PJM_EMAC,OG,170.0,2.55,Natural Gas,GEN_124,OG_PJM_EMAC,0,0,0
PJM_EMAC,PC,18.0,1.8,Petroleum Coke,GEN_125,PC_PJM_EMAC,0,0,0
PJM_EMAC,RFO,162.0,18.0,Residual Fuel Oil,GEN_126,RFO_PJM_EMAC,0,0,0
PJM_EMAC,SUN,2742.2,0.0,None,GEN_127,SUN_PJM_EMAC,0,0,0
PJM_EMAC,WAT,2754.9,0.0,None,GEN_128,WAT_PJM_EMAC,0,0,0
PJM_EMAC,WDS,1.9,7.39,Biomass,GEN_129,WDS_PJM_EMAC,0,0,0
PJM_EMAC,WH,11.2,0.0,None,GEN_130,WH_PJM_EMAC,0,0,0
PJM_EMAC,WND,14.2,0.0,None,GEN_131,WND_PJM_EMAC,0,0,0
PJM_PENE,BIT,3823.0,2.14,Bituminous,GEN_132,BIT_PJM_PENE,0,0,0
PJM_PENE,BLQ,54.0,7.39,Biomass,GEN_133,BLQ_PJM_PENE,0,0,0
PJM_PENE,DFO,31.9,21.5,Distillate Fuel Oil,GEN_134,DFO_PJM_PENE,0,0,0
PJM_PENE,LFG,10.8,1.5,Landfill Gas,GEN_135,LFG_PJM_PENE,0,0,0
PJM_PENE,MWH,28.4,0.0,None,GEN_136,MWH_PJM_PENE,0,0,0
PJM_PENE,NG,9563.5,2.55,Natural Gas,GEN_137,NG_PJM_PENE,0,0,0
PJM_PENE,SUN,1852.5,0.0,None,GEN_138,SUN_PJM_PENE,0,0,0
PJM_PENE,WAT,657.9,0.0,None,GEN_139,WAT_PJM_PENE,0,0,0
PJM_PENE,WC,855.3,5.53,Waste Coal,GEN_140,WC_PJM_PENE,0,0,0
PJM_PENE,WND,1193.2,0.0,None,GEN_141,WND_PJM_PENE,0,0,0
PJM_SMAC,DFO,364.7,21.5,Distillate Fuel Oil,GEN_142,DFO_PJM_SMAC,0,0,0
PJM_SMAC,LFG,14.9,1.5,Landfill Gas,GEN_143,LFG_PJM_SMAC,0,0,0
